2020;5;19;14;15;0;6;142;
2020;5;19;14;15;0;20;143;
2020;5;19;14;15;0;4;144;
2020;5;19;14;15;0;4;145;
2020;5;19;14;15;0;20;146;
2020;5;19;14;15;0;8;147;
2020;5;19;14;15;0;2;148;
2020;5;19;14;15;0;18;149;
2020;5;19;14;15;0;10;150;
2020;5;19;14;15;0;0;151;
2020;5;19;14;15;0;18;152;
2020;5;19;14;15;0;14;153;
2020;5;19;14;15;0;0;154;
2020;5;19;14;15;0;16;155;
2020;5;19;14;15;0;16;156;
2020;5;19;14;15;0;0;157;
2020;5;19;14;15;0;12;158;
2020;5;19;14;15;0;18;159;
2020;5;19;14;15;0;0;160;
2020;5;19;14;15;0;10;161;
2020;5;19;14;15;0;20;162;
2020;5;19;14;15;0;2;163;
2020;5;19;14;15;0;8;164;
2020;5;19;14;15;0;20;165;
2020;5;19;14;15;0;4;166;
2020;5;19;14;15;0;4;167;
2020;5;19;14;15;0;20;168;
2020;5;19;14;15;0;8;169;
2020;5;19;14;15;0;2;170;
2020;5;19;14;15;0;20;171;
2020;5;19;14;15;0;10;172;
2020;5;19;14;15;0;0;173;
2020;5;19;14;15;0;18;174;
2020;5;19;14;15;0;12;175;
2020;5;19;14;15;0;0;176;
2020;5;19;14;15;0;16;177;
2020;5;19;14;15;0;16;178;
2020;5;19;14;15;0;0;179;
2020;5;19;14;15;0;12;180;
2020;5;19;14;15;0;18;181;
2020;5;19;14;15;0;0;182;
2020;5;19;14;15;0;10;183;
2020;5;19;14;15;0;20;184;
2020;5;19;14;15;0;2;185;
2020;5;19;14;15;0;8;186;
2020;5;19;14;15;0;20;187;
2020;5;19;14;15;0;4;188;
2020;5;19;14;15;0;4;189;
2020;5;19;14;15;0;20;190;
2020;5;19;14;15;0;8;191;
2020;5;19;14;15;0;2;192;
2020;5;19;14;15;0;20;193;
2020;5;19;14;15;0;10;194;
2020;5;19;14;15;0;0;195;
2020;5;19;14;15;0;18;196;
2020;5;19;14;15;0;12;197;
2020;5;19;14;15;0;0;198;
2020;5;19;14;15;0;16;199;
2020;5;19;14;15;0;16;200;
2020;5;19;14;15;0;0;201;
2020;5;19;14;15;0;14;202;
2020;5;19;14;15;0;18;203;
2020;5;19;14;15;0;0;204;
2020;5;19;14;15;0;10;205;
2020;5;19;14;15;0;18;206;
2020;5;19;14;15;0;2;207;
2020;5;19;14;15;0;8;208;
2020;5;19;14;15;0;20;209;
2020;5;19;14;15;0;4;210;
2020;5;19;14;15;0;4;211;
2020;5;19;14;15;0;20;212;
2020;5;19;14;15;0;6;213;
2020;5;19;14;15;0;2;214;
2020;5;19;14;15;0;20;215;
2020;5;19;14;15;0;10;216;
2020;5;19;14;15;0;2;217;
2020;5;19;14;15;0;18;218;
2020;5;19;14;15;0;12;219;
2020;5;19;14;15;0;0;220;
2020;5;19;14;15;0;16;221;
2020;5;19;14;15;0;16;222;
2020;5;19;14;15;0;0;223;
2020;5;19;14;15;0;14;224;
2020;5;19;14;15;0;18;225;
2020;5;19;14;15;0;0;226;
2020;5;19;14;15;0;10;227;
2020;5;19;14;15;0;18;228;
2020;5;19;14;15;0;2;229;
2020;5;19;14;15;0;8;230;
2020;5;19;14;15;0;20;231;
2020;5;19;14;15;0;4;232;
2020;5;19;14;15;0;4;233;
2020;5;19;14;15;0;20;234;
2020;5;19;14;15;0;6;235;
2020;5;19;14;15;0;2;236;
2020;5;19;14;15;0;20;237;
2020;5;19;14;15;0;10;238;
2020;5;19;14;15;0;2;239;
2020;5;19;14;15;0;18;240;
2020;5;19;14;15;0;12;241;
2020;5;19;14;15;0;0;242;
2020;5;19;14;15;0;16;243;
2020;5;19;14;15;0;14;244;
2020;5;19;14;15;0;0;245;
2020;5;19;14;15;0;14;246;
2020;5;19;14;15;0;18;247;
2020;5;19;14;15;0;0;248;
2020;5;19;14;15;0;10;249;
2020;5;19;14;15;0;18;250;
2020;5;19;14;15;0;2;251;
2020;5;19;14;15;0;8;252;
2020;5;19;14;15;0;20;253;
2020;5;19;14;15;0;4;254;
2020;5;19;14;15;0;6;255;
2020;5;19;14;15;0;20;256;
2020;5;19;14;15;0;6;257;
2020;5;19;14;15;0;2;258;
2020;5;19;14;15;0;20;259;
2020;5;19;14;15;0;10;260;
2020;5;19;14;15;0;2;261;
2020;5;19;14;15;0;18;262;
2020;5;19;14;15;0;12;263;
2020;5;19;14;15;0;0;264;
2020;5;19;14;15;0;16;265;
2020;5;19;14;15;0;14;266;
2020;5;19;14;15;0;0;267;
2020;5;19;14;15;0;14;268;
2020;5;19;14;15;0;18;269;
2020;5;19;14;15;0;0;270;
2020;5;19;14;15;0;10;271;
2020;5;19;14;15;0;18;272;
2020;5;19;14;15;0;2;273;
2020;5;19;14;15;0;8;274;
2020;5;19;14;15;0;20;275;
2020;5;19;14;15;0;4;276;
2020;5;19;14;15;0;6;277;
2020;5;19;14;15;0;20;278;
2020;5;19;14;15;0;6;279;
2020;5;19;14;15;0;4;280;
2020;5;19;14;15;0;20;281;
2020;5;19;14;15;0;10;282;
2020;5;19;14;15;0;2;283;
2020;5;19;14;15;0;18;284;
2020;5;19;14;15;0;12;285;
2020;5;19;14;15;0;0;286;
2020;5;19;14;15;0;16;287;
2020;5;19;14;15;0;14;288;
2020;5;19;14;15;0;0;289;
2020;5;19;14;15;0;14;290;
2020;5;19;14;15;0;16;291;
2020;5;19;14;15;0;0;292;
2020;5;19;14;15;0;10;293;
2020;5;19;14;15;0;18;294;
2020;5;19;14;15;0;2;295;
2020;5;19;14;15;0;8;296;
2020;5;19;14;15;0;20;297;
2020;5;19;14;15;0;4;298;
2020;5;19;14;15;0;6;299;
2020;5;19;14;15;0;20;300;
2020;5;19;14;15;0;6;301;
2020;5;19;14;15;0;4;302;
2020;5;19;14;15;0;20;303;
2020;5;19;14;15;0;8;304;
2020;5;19;14;15;0;2;305;
2020;5;19;14;15;0;18;306;
2020;5;19;14;15;0;12;307;
2020;5;19;14;15;0;0;308;
2020;5;19;14;15;0;16;309;
2020;5;19;14;15;0;14;310;
2020;5;19;14;15;0;0;311;
2020;5;19;14;15;0;14;312;
2020;5;19;14;15;0;16;313;
2020;5;19;14;15;0;0;314;
2020;5;19;14;15;0;12;315;
2020;5;19;14;15;0;18;316;
2020;5;19;14;15;0;2;317;
2020;5;19;14;15;0;8;318;
2020;5;19;14;15;0;20;319;
2020;5;19;14;15;0;4;320;
2020;5;19;14;15;0;6;321;
2020;5;19;14;15;0;20;322;
2020;5;19;14;15;0;6;323;
2020;5;19;14;15;0;4;324;
2020;5;19;14;15;0;20;325;
2020;5;19;14;15;0;8;326;
2020;5;19;14;15;0;2;327;
2020;5;19;14;15;0;18;328;
2020;5;19;14;15;0;12;329;
2020;5;19;14;15;0;0;330;
2020;5;19;14;15;0;16;331;
2020;5;19;14;15;0;14;332;
2020;5;19;14;15;0;0;333;
2020;5;19;14;15;0;14;334;
2020;5;19;14;15;0;16;335;
2020;5;19;14;15;0;0;336;
2020;5;19;14;15;0;12;337;
2020;5;19;14;15;0;18;338;
2020;5;19;14;15;0;2;339;
2020;5;19;14;15;0;8;340;
2020;5;19;14;15;0;20;341;
2020;5;19;14;15;0;4;342;
2020;5;19;14;15;0;6;343;
2020;5;19;14;15;0;20;344;
2020;5;19;14;15;0;6;345;
2020;5;19;14;15;0;4;346;
2020;5;19;14;15;0;20;347;
2020;5;19;14;15;0;8;348;
2020;5;19;14;15;0;2;349;
2020;5;19;14;15;0;18;350;
2020;5;19;14;15;0;12;351;
2020;5;19;14;15;0;0;352;
2020;5;19;14;15;0;16;353;
2020;5;19;14;15;0;14;354;
2020;5;19;14;15;0;0;355;
2020;5;19;14;15;0;14;356;
2020;5;19;14;15;0;16;357;
2020;5;19;14;15;0;0;358;
2020;5;19;14;15;0;12;359;
2020;5;19;14;15;0;18;360;
2020;5;19;14;15;0;2;361;
2020;5;19;14;15;0;8;362;
2020;5;19;14;15;0;20;363;
2020;5;19;14;15;0;4;364;
2020;5;19;14;15;0;6;365;
2020;5;19;14;15;0;20;366;
2020;5;19;14;15;0;6;367;
2020;5;19;14;15;0;4;368;
2020;5;19;14;15;0;20;369;
2020;5;19;14;15;0;8;370;
2020;5;19;14;15;0;2;371;
2020;5;19;14;15;0;18;372;
2020;5;19;14;15;0;12;373;
2020;5;19;14;15;0;0;374;
2020;5;19;14;15;0;16;375;
2020;5;19;14;15;0;14;376;
2020;5;19;14;15;0;0;377;
2020;5;19;14;15;0;14;378;
2020;5;19;14;15;0;16;379;
2020;5;19;14;15;0;0;380;
2020;5;19;14;15;0;12;381;
2020;5;19;14;15;0;18;382;
2020;5;19;14;15;0;2;383;
2020;5;19;14;15;0;8;384;
2020;5;19;14;15;0;20;385;
2020;5;19;14;15;0;4;386;
2020;5;19;14;15;0;6;387;
2020;5;19;14;15;0;20;388;
2020;5;19;14;15;0;6;389;
2020;5;19;14;15;0;4;390;
2020;5;19;14;15;0;20;391;
2020;5;19;14;15;0;8;392;
2020;5;19;14;15;0;2;393;
2020;5;19;14;15;0;18;394;
2020;5;19;14;15;0;12;395;
2020;5;19;14;15;0;0;396;
2020;5;19;14;15;0;16;397;
2020;5;19;14;15;0;14;398;
2020;5;19;14;15;0;0;399;
2020;5;19;14;15;0;14;400;
2020;5;19;14;15;0;16;401;
2020;5;19;14;15;0;0;402;
2020;5;19;14;15;0;12;403;
2020;5;19;14;15;0;18;404;
2020;5;19;14;15;0;2;405;
2020;5;19;14;15;0;8;406;
2020;5;19;14;15;0;20;407;
2020;5;19;14;15;0;4;408;
2020;5;19;14;15;0;6;409;
2020;5;19;14;15;0;20;410;
2020;5;19;14;15;0;6;411;
2020;5;19;14;15;0;4;412;
2020;5;19;14;15;0;20;413;
2020;5;19;14;15;0;8;414;
2020;5;19;14;15;0;2;415;
2020;5;19;14;15;0;18;416;
2020;5;19;14;15;0;10;417;
2020;5;19;14;15;0;0;418;
2020;5;19;14;15;0;16;419;
2020;5;19;14;15;0;14;420;
2020;5;19;14;15;0;0;421;
2020;5;19;14;15;0;14;422;
2020;5;19;14;15;0;16;423;
2020;5;19;14;15;0;0;424;
2020;5;19;14;15;0;12;425;
2020;5;19;14;15;0;18;426;
2020;5;19;14;15;0;2;427;
2020;5;19;14;15;0;10;428;
2020;5;19;14;15;0;20;429;
2020;5;19;14;15;0;4;430;
2020;5;19;14;15;0;6;431;
2020;5;19;14;15;0;20;432;
2020;5;19;14;15;0;6;433;
2020;5;19;14;15;0;4;434;
2020;5;19;14;15;0;20;435;
2020;5;19;14;15;0;8;436;
2020;5;19;14;15;0;2;437;
2020;5;19;14;15;0;18;438;
2020;5;19;14;15;0;10;439;
2020;5;19;14;15;0;0;440;
2020;5;19;14;15;0;18;441;
2020;5;19;14;15;0;14;442;
2020;5;19;14;15;0;0;443;
2020;5;19;14;15;0;14;444;
2020;5;19;14;15;0;16;445;
2020;5;19;14;15;0;0;446;
2020;5;19;14;15;0;12;447;
2020;5;19;14;15;0;18;448;
2020;5;19;14;15;0;2;449;
2020;5;19;14;15;0;10;450;
2020;5;19;14;15;0;20;451;
2020;5;19;14;15;0;2;452;
2020;5;19;14;15;0;6;453;
2020;5;19;14;15;0;20;454;
2020;5;19;14;15;0;6;455;
2020;5;19;14;15;0;4;456;
2020;5;19;14;15;0;20;457;
2020;5;19;14;15;0;8;458;
2020;5;19;14;15;0;2;459;
2020;5;19;14;15;0;18;460;
2020;5;19;14;15;0;10;461;
2020;5;19;14;15;0;0;462;
2020;5;19;14;15;0;18;463;
2020;5;19;14;15;0;14;464;
2020;5;19;14;15;0;0;465;
2020;5;19;14;15;0;14;466;
2020;5;19;14;15;0;16;467;
2020;5;19;14;15;0;0;468;
2020;5;19;14;15;0;12;469;
2020;5;19;14;15;0;18;470;
2020;5;19;14;15;0;2;471;
2020;5;19;14;15;0;10;472;
2020;5;19;14;15;0;20;473;
2020;5;19;14;15;0;2;474;
2020;5;19;14;15;0;6;475;
2020;5;19;14;15;0;20;476;
2020;5;19;14;15;0;4;477;
2020;5;19;14;15;0;4;478;
2020;5;19;14;15;0;20;479;
2020;5;19;14;15;0;8;480;
2020;5;19;14;15;0;2;481;
2020;5;19;14;15;0;18;482;
2020;5;19;14;15;0;10;483;
2020;5;19;14;15;0;0;484;
2020;5;19;14;15;0;18;485;
2020;5;19;14;15;0;14;486;
2020;5;19;14;15;0;0;487;
2020;5;19;14;15;0;16;488;
2020;5;19;14;15;0;16;489;
2020;5;19;14;15;0;0;490;
2020;5;19;14;15;0;12;491;
2020;5;19;14;15;0;18;492;
2020;5;19;14;15;0;2;493;
2020;5;19;14;15;0;10;494;
2020;5;19;14;15;0;20;495;
2020;5;19;14;15;0;2;496;
2020;5;19;14;15;0;6;497;
2020;5;19;14;15;0;20;498;
2020;5;19;14;15;0;4;499;
2020;5;19;14;15;0;4;500;
2020;5;19;14;15;0;20;501;
2020;5;19;14;15;0;8;502;
2020;5;19;14;15;0;2;503;
2020;5;19;14;15;0;18;504;
2020;5;19;14;15;0;10;505;
2020;5;19;14;15;0;0;506;
2020;5;19;14;15;0;18;507;
2020;5;19;14;15;0;14;508;
2020;5;19;14;15;0;0;509;
2020;5;19;14;15;0;16;510;
2020;5;19;14;15;0;16;511;
2020;5;19;14;15;0;0;512;
2020;5;19;14;15;0;12;513;
2020;5;19;14;15;0;18;514;
2020;5;19;14;15;0;0;515;
2020;5;19;14;15;0;10;516;
2020;5;19;14;15;0;20;517;
2020;5;19;14;15;0;2;518;
2020;5;19;14;15;0;8;519;
2020;5;19;14;15;0;20;520;
2020;5;19;14;15;0;4;521;
2020;5;19;14;15;0;4;522;
2020;5;19;14;15;0;20;523;
2020;5;19;14;15;0;8;524;
2020;5;19;14;15;0;2;525;
2020;5;19;14;15;0;20;526;
2020;5;19;14;15;0;10;527;
2020;5;19;14;15;0;0;528;
2020;5;19;14;15;0;18;529;
2020;5;19;14;15;0;12;530;
2020;5;19;14;15;0;0;531;
2020;5;19;14;15;0;16;532;
2020;5;19;14;15;0;16;533;
2020;5;19;14;15;0;0;534;
2020;5;19;14;15;0;12;535;
2020;5;19;14;15;0;18;536;
2020;5;19;14;15;0;0;537;
2020;5;19;14;15;0;10;538;
2020;5;19;14;15;0;20;539;
2020;5;19;14;15;0;2;540;
2020;5;19;14;15;0;8;541;
2020;5;19;14;15;0;20;542;
2020;5;19;14;15;0;4;543;
2020;5;19;14;15;0;4;544;
2020;5;19;14;15;0;20;545;
2020;5;19;14;15;0;8;546;
2020;5;19;14;15;0;2;547;
2020;5;19;14;15;0;20;548;
2020;5;19;14;15;0;10;549;
2020;5;19;14;15;0;0;550;
2020;5;19;14;15;0;18;551;
2020;5;19;14;15;0;12;552;
2020;5;19;14;15;0;0;553;
2020;5;19;14;15;0;16;554;
2020;5;19;14;15;0;16;555;
2020;5;19;14;15;0;0;556;
2020;5;19;14;15;0;14;557;
2020;5;19;14;15;0;18;558;
2020;5;19;14;15;0;0;559;
2020;5;19;14;15;0;10;560;
2020;5;19;14;15;0;18;561;
2020;5;19;14;15;0;2;562;
2020;5;19;14;15;0;8;563;
2020;5;19;14;15;0;20;564;
2020;5;19;14;15;0;4;565;
2020;5;19;14;15;0;4;566;
2020;5;19;14;15;0;20;567;
2020;5;19;14;15;0;6;568;
2020;5;19;14;15;0;2;569;
2020;5;19;14;15;0;20;570;
2020;5;19;14;15;0;10;571;
2020;5;19;14;15;0;2;572;
2020;5;19;14;15;0;18;573;
2020;5;19;14;15;0;12;574;
2020;5;19;14;15;0;0;575;
2020;5;19;14;15;0;16;576;
2020;5;19;14;15;0;16;577;
2020;5;19;14;15;0;0;578;
2020;5;19;14;15;0;14;579;
2020;5;19;14;15;0;18;580;
2020;5;19;14;15;0;0;581;
2020;5;19;14;15;0;10;582;
2020;5;19;14;15;0;18;583;
2020;5;19;14;15;0;2;584;
2020;5;19;14;15;0;8;585;
2020;5;19;14;15;0;20;586;
2020;5;19;14;15;0;4;587;
2020;5;19;14;15;0;4;588;
2020;5;19;14;15;0;20;589;
2020;5;19;14;15;0;6;590;
2020;5;19;14;15;0;2;591;
2020;5;19;14;15;0;20;592;
2020;5;19;14;15;0;10;593;
2020;5;19;14;15;0;2;594;
2020;5;19;14;15;0;18;595;
2020;5;19;14;15;0;12;596;
2020;5;19;14;15;0;0;597;
2020;5;19;14;15;0;16;598;
2020;5;19;14;15;0;14;599;
2020;5;19;14;15;0;0;600;
2020;5;19;14;15;0;14;601;
2020;5;19;14;15;0;18;602;
2020;5;19;14;15;0;0;603;
2020;5;19;14;15;0;10;604;
2020;5;19;14;15;0;18;605;
2020;5;19;14;15;0;2;606;
2020;5;19;14;15;0;8;607;
2020;5;19;14;15;0;20;608;
2020;5;19;14;15;0;4;609;
2020;5;19;14;15;0;6;610;
2020;5;19;14;15;0;20;611;
2020;5;19;14;15;0;6;612;
2020;5;19;14;15;0;2;613;
2020;5;19;14;15;0;20;614;
2020;5;19;14;15;0;10;615;
2020;5;19;14;15;0;2;616;
2020;5;19;14;15;0;18;617;
2020;5;19;14;15;0;12;618;
2020;5;19;14;15;0;0;619;
2020;5;19;14;15;0;16;620;
2020;5;19;14;15;0;14;621;
2020;5;19;14;15;0;0;622;
2020;5;19;14;15;0;14;623;
2020;5;19;14;15;0;18;624;
2020;5;19;14;15;0;0;625;
2020;5;19;14;15;0;10;626;
2020;5;19;14;15;0;18;627;
2020;5;19;14;15;0;2;628;
2020;5;19;14;15;0;8;629;
2020;5;19;14;15;0;20;630;
2020;5;19;14;15;0;4;631;
2020;5;19;14;15;0;6;632;
2020;5;19;14;15;0;20;633;
2020;5;19;14;15;0;6;634;
2020;5;19;14;15;0;4;635;
2020;5;19;14;15;0;20;636;
2020;5;19;14;15;0;10;637;
2020;5;19;14;15;0;2;638;
2020;5;19;14;15;0;18;639;
2020;5;19;14;15;0;12;640;
2020;5;19;14;15;0;0;641;
2020;5;19;14;15;0;16;642;
2020;5;19;14;15;0;14;643;
2020;5;19;14;15;0;0;644;
2020;5;19;14;15;0;14;645;
2020;5;19;14;15;0;16;646;
2020;5;19;14;15;0;0;647;
2020;5;19;14;15;0;10;648;
2020;5;19;14;15;0;18;649;
2020;5;19;14;15;0;2;650;
2020;5;19;14;15;0;8;651;
2020;5;19;14;15;0;20;652;
2020;5;19;14;15;0;4;653;
2020;5;19;14;15;0;6;654;
2020;5;19;14;15;0;20;655;
2020;5;19;14;15;0;6;656;
2020;5;19;14;15;0;4;657;
2020;5;19;14;15;0;20;658;
2020;5;19;14;15;0;8;659;
2020;5;19;14;15;0;2;660;
2020;5;19;14;15;0;18;661;
2020;5;19;14;15;0;12;662;
2020;5;19;14;15;0;0;663;
2020;5;19;14;15;0;16;664;
2020;5;19;14;15;0;14;665;
2020;5;19;14;15;0;0;666;
2020;5;19;14;15;0;14;667;
2020;5;19;14;15;0;16;668;
2020;5;19;14;15;0;0;669;
2020;5;19;14;15;0;12;670;
2020;5;19;14;15;0;18;671;
2020;5;19;14;15;0;2;672;
2020;5;19;14;15;0;8;673;
2020;5;19;14;15;0;20;674;
2020;5;19;14;15;0;4;675;
2020;5;19;14;15;0;6;676;
2020;5;19;14;15;0;20;677;
2020;5;19;14;15;0;6;678;
2020;5;19;14;15;0;4;679;
2020;5;19;14;15;0;20;680;
2020;5;19;14;15;0;8;681;
2020;5;19;14;15;0;2;682;
2020;5;19;14;15;0;18;683;
2020;5;19;14;15;0;12;684;
2020;5;19;14;15;0;0;685;
2020;5;19;14;15;0;16;686;
2020;5;19;14;15;0;14;687;
2020;5;19;14;15;0;0;688;
2020;5;19;14;15;0;14;689;
2020;5;19;14;15;0;16;690;
2020;5;19;14;15;0;0;691;
2020;5;19;14;15;0;12;692;
2020;5;19;14;15;0;18;693;
2020;5;19;14;15;0;2;694;
2020;5;19;14;15;0;8;695;
2020;5;19;14;15;0;20;696;
2020;5;19;14;15;0;4;697;
2020;5;19;14;15;0;6;698;
2020;5;19;14;15;0;20;699;
2020;5;19;14;15;0;6;700;
2020;5;19;14;15;0;4;701;
2020;5;19;14;15;0;20;702;
2020;5;19;14;15;0;8;703;
2020;5;19;14;15;0;2;704;
2020;5;19;14;15;0;18;705;
2020;5;19;14;15;0;12;706;
2020;5;19;14;15;0;0;707;
2020;5;19;14;15;0;16;708;
2020;5;19;14;15;0;14;709;
2020;5;19;14;15;0;0;710;
2020;5;19;14;15;0;14;711;
2020;5;19;14;15;0;16;712;
2020;5;19;14;15;0;0;713;
2020;5;19;14;15;0;12;714;
2020;5;19;14;15;0;18;715;
2020;5;19;14;15;0;2;716;
2020;5;19;14;15;0;8;717;
2020;5;19;14;15;0;20;718;
2020;5;19;14;15;0;4;719;
2020;5;19;14;15;0;6;720;
2020;5;19;14;15;0;20;721;
2020;5;19;14;15;0;6;722;
2020;5;19;14;15;0;4;723;
2020;5;19;14;15;0;20;724;
2020;5;19;14;15;0;8;725;
2020;5;19;14;15;0;2;726;
2020;5;19;14;15;0;18;727;
2020;5;19;14;15;0;12;728;
2020;5;19;14;15;0;0;729;
2020;5;19;14;15;0;16;730;
2020;5;19;14;15;0;14;731;
2020;5;19;14;15;0;0;732;
2020;5;19;14;15;0;14;733;
2020;5;19;14;15;0;16;734;
2020;5;19;14;15;0;0;735;
2020;5;19;14;15;0;12;736;
2020;5;19;14;15;0;18;737;
2020;5;19;14;15;0;2;738;
2020;5;19;14;15;0;8;739;
2020;5;19;14;15;0;20;740;
2020;5;19;14;15;0;4;741;
2020;5;19;14;15;0;6;742;
2020;5;19;14;15;0;20;743;
2020;5;19;14;15;0;6;744;
2020;5;19;14;15;0;4;745;
2020;5;19;14;15;0;20;746;
2020;5;19;14;15;0;8;747;
2020;5;19;14;15;0;2;748;
2020;5;19;14;15;0;18;749;
2020;5;19;14;15;0;12;750;
2020;5;19;14;15;0;0;751;
2020;5;19;14;15;0;16;752;
2020;5;19;14;15;0;14;753;
2020;5;19;14;15;0;0;754;
2020;5;19;14;15;0;14;755;
2020;5;19;14;15;0;16;756;
2020;5;19;14;15;0;0;757;
2020;5;19;14;15;0;12;758;
2020;5;19;14;15;0;18;759;
2020;5;19;14;15;0;2;760;
2020;5;19;14;15;0;8;761;
2020;5;19;14;15;0;20;762;
2020;5;19;14;15;0;4;763;
2020;5;19;14;15;0;6;764;
2020;5;19;14;15;0;20;765;
2020;5;19;14;15;0;6;766;
2020;5;19;14;15;0;4;767;
2020;5;19;14;15;0;20;768;
2020;5;19;14;15;0;8;769;
2020;5;19;14;15;0;2;770;
2020;5;19;14;15;0;18;771;
2020;5;19;14;15;0;10;772;
2020;5;19;14;15;0;0;773;
2020;5;19;14;15;0;16;774;
2020;5;19;14;15;0;14;775;
2020;5;19;14;15;0;0;776;
2020;5;19;14;15;0;14;777;
