Time,Nbr of persons
1733,16
1734,0
1735,12
1736,18
1737,2
1738,8
1739,20
1740,4
1741,6
1742,20
1743,6
1744,4
1745,20
1746,8
1747,2
1748,18
1749,12
1750,0
1751,16
1752,14
1753,0
1754,14
1755,16
1756,0
1757,12
1758,18
1759,2
1760,8
1761,20
1762,4
1763,6
1764,20
1765,6
1766,4
1767,20
1768,8
1769,2
1770,18
1771,12
1772,0
1773,16
1774,14
1775,0
1776,14
1777,16
1778,0
1779,12
1780,18
1781,2
1782,8
1783,20
1784,4
1785,6
1786,20
1787,6
1788,4
1789,20
1790,8
1791,2
1792,18
1793,12
1794,0
1795,16
1796,14
1797,0
1798,14
1799,16
1800,0
1801,12
1802,18
1803,2
1804,8
1805,20
1806,4
1807,6
1808,20
1809,6
1810,4
1811,20
1812,8
1813,2
1814,18
1815,12
1816,0
1817,16
1818,14
1819,0
1820,14
1821,16
1822,0
1823,12
1824,18
1825,2
1826,8
1827,20
1828,4
1829,6
1830,20
1831,6
1832,4
1833,20
1834,8
1835,2
1836,18
1837,10
1838,0
1839,16
1840,14
1841,0
1842,14
1843,16
1844,0
1845,12
1846,18
1847,2
1848,10
1849,20
1850,4
1851,6
1852,20
1853,6
1854,4
1855,20
1856,8
1857,2
1858,18
1859,10
1860,0
1861,18
1862,14
1863,0
1864,14
1865,16
1866,0
1867,12
1868,18
1869,2
1870,10
1871,20
1872,2
1873,6
1874,20
1875,6
1876,4
1877,20
1878,8
1879,2
1880,18
1881,10
1882,0
1883,18
1884,14
1885,0
1886,14
1887,16
1888,0
1889,12
1890,18
1891,2
1892,10
1893,20
1894,2
1895,6
1896,20
1897,4
1898,4
1899,20
1900,8
1901,2
1902,18
1903,10
1904,0
1905,18
1906,14
1907,0
1908,16
1909,16
1910,0
1911,12
1912,18
1913,2
1914,10
1915,20
1916,2
1917,6
1918,20
1919,4
1920,4
1921,20
1922,8
1923,2
1924,20
1925,10
1926,0
1927,18
1928,14
1929,0
1930,16
1931,16
1932,0
1933,12
1934,18
1935,0
1936,10
1937,20
1938,2
1939,8
1940,20
1941,4
1942,4
1943,20
1944,8
1945,2
1946,20
1947,10
1948,0
1949,18
1950,12
1951,0
1952,16
1953,16
1954,0
1955,12
1956,18
1957,0
1958,10
1959,20
1960,2
1961,8
1962,20
1963,4
1964,4
1965,20
1966,8
1967,2
1968,20
1969,10
1970,0
1971,18
1972,12
1973,0
1974,16
1975,16
1976,0
1977,14
1978,18
1979,0
1980,10
1981,18
1982,2
1983,8
1984,20
1985,4
1986,4
1987,20
1988,6
1989,2
1990,20
1991,10
1992,2
1993,18
1994,12
1995,0
1996,16
1997,16
1998,0
1999,14
2000,18
2001,0
2002,10
2003,18
2004,2
2005,8
2006,20
2007,4
2008,4
2009,20
2010,6
2011,2
2012,20
2013,10
2014,2
2015,18
2016,12
2017,0
2018,16
2019,14
2020,0
2021,14
2022,18
2023,0
2024,10
2025,18
2026,2
2027,8
2028,20
2029,4
2030,6
2031,20
2032,6
2033,2
2034,20
2035,10
2036,2
2037,18
2038,12
2039,0
2040,16
2041,14
2042,0
2043,14
2044,18
2045,0
2046,10
2047,18
2048,2
2049,8
2050,20
2051,4
2052,6
2053,20
2054,6
2055,4
2056,20
2057,10
2058,2
2059,18
2060,12
2061,0
2062,16
2063,14
2064,0
2065,14
2066,16
2067,0
2068,10
2069,18
2070,2
2071,8
2072,20
2073,4
2074,6
2075,20
2076,6
2077,4
2078,20
2079,8
2080,2
2081,18
2082,12
2083,0
2084,16
2085,14
2086,0
2087,14
2088,16
2089,0
2090,12
2091,18
2092,2
2093,8
2094,20
2095,4
2096,6
2097,20
2098,6
2099,4
2100,20
2101,8
2102,2
2103,18
2104,12
2105,0
2106,16
2107,14
2108,0
2109,14
2110,16
2111,0
2112,12
2113,18
2114,2
2115,8
2116,20
2117,4
2118,6
2119,20
2120,6
2121,4
2122,20
2123,8
2124,2
2125,18
2126,12
2127,0
2128,16
2129,14
2130,0
2131,14
2132,16
2133,0
2134,12
2135,18
2136,2
2137,8
2138,20
2139,4
2140,6
2141,20
2142,6
2143,4
2144,20
2145,8
2146,2
2147,18
2148,12
2149,0
2150,16
2151,14
2152,0
2153,14
2154,16
2155,0
2156,12
2157,18
2158,2
2159,8
2160,20
2161,4
2162,6
2163,20
2164,6
2165,4
2166,20
2167,8
